-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siddharth/sor_ws1/build/bme_ros2_simple_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/package.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/ament_index/resource_index/packages/bme_ros2_simple_arm_moveit_config
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/cmake/bme_ros2_simple_arm_moveit_configConfig.cmake
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/cmake/bme_ros2_simple_arm_moveit_configConfig-version.cmake
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/package.xml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/move_group.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/rsp.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/demo.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/moveit.rviz
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/kinematics.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/mogi_arm.srdf
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/config/joint_limits.yaml
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm_moveit_config/share/bme_ros2_simple_arm_moveit_config/.setup_assistant
