-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siddharth/sor_ws1/build/bme_ros2_simple_arm
-- Install configuration: ""
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/wrist.STEP
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/shoulder.STL
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/forearm.STEP
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/shoulder.blend
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/wrist.SLDPRT
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/forearm.SLDPRT
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/wrist.dae
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/shoulder.SLDPRT
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/forearm.dae
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/upper_arm.blend
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/upper_arm.dae
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/wrist.blend
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/wrist.STL
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/upper_arm.STEP
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/upper_arm.SLDPRT
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/shoulder.dae
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/meshes/shoulder.STEP
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/ament_index/resource_index/package_run_dependencies/bme_ros2_simple_arm
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/ament_index/resource_index/parent_prefix_path/bme_ros2_simple_arm
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/environment/ament_prefix_path.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/environment/ament_prefix_path.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/environment/path.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/environment/path.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/local_setup.bash
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/local_setup.sh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/local_setup.zsh
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/local_setup.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/package.dsv
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/ament_index/resource_index/packages/bme_ros2_simple_arm
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/cmake/bme_ros2_simple_armConfig.cmake
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/cmake/bme_ros2_simple_armConfig-version.cmake
-- Installing: /home/siddharth/sor_ws1/install/bme_ros2_simple_arm/share/bme_ros2_simple_arm/package.xml
